==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
1334|            while ((_standardInputAccumulator >= StandardInputTickIntervalSeconds || _inputStateSequence == 0u) &&
1335|                   substepCount < MaxStandardInputSubstepsPerFrame)
1336|            {
1337|                if (_standardInputAccumulator >= StandardInputTickIntervalSeconds)
1338|                    _standardInputAccumulator -= StandardInputTickIntervalSeconds;
1339|                else
1340|                    _standardInputAccumulator = 0d;
1341|
1342|                DiagRecordPreSimSubstep();
1343|                CaptureState((float)StandardInputTickIntervalSeconds);
1344|                PublishDeterministicInputState(_standardInputFrame++);
1345|                substepCount++;
1346|            }
1347|
1348|            if (substepCount >= MaxStandardInputSubstepsPerFrame &&
1349|                _standardInputAccumulator >= StandardInputTickIntervalSeconds)
1350|            {

==== InputDispatcher.cs:3628 | private void TryRegisterToDispatcher() ====
3627|
3628|        private void TryRegisterToDispatcher()
3629|        {
3630|            if (!Application.isPlaying || GlobalRegistry.Dispatcher == null)
3631|                return;
3632|
3633|            if (!_registeredLateFrame)
3634|                _registeredLateFrame = GlobalRegistry.TryRegisterLateFrameTickable(this, PriorityLayer.Core);
3635|            if (!_registeredSlowTick)
3636|                _registeredSlowTick = GlobalRegistry.TryRegisterSlowTickable(this, PriorityLayer.Core);
3637|            TryRegisterHapticSynthesisPostSimulation();
3638|        }
3639|
3640|        private void TryUnregisterFromDispatcher()
3641|        {
3642|            TryUnregisterFromDispatcher(clearPendingHapticOutput: true);
3643|        }
3644|
3645|        private void TryUnregisterFromDispatcher(bool clearPendingHapticOutput)
3646|        {
3647|            TryUnregisterHapticSynthesisPostSimulation();
3648|            if (_registeredSlowTick)
3649|            {
3650|                GlobalRegistry.UnregisterSlowTickable(this, PriorityLayer.Core);
3651|                _registeredSlowTick = false;
3652|            }
3653|
3654|            if (_registeredLateFrame)
3655|            {
3656|                GlobalRegistry.UnregisterLateFrameTickable(this, PriorityLayer.Core);
3657|                _registeredLateFrame = false;
3658|                if (clearPendingHapticOutput)
3659|                    _pendingHapticOutput = false;
3660|            }
3661|        }
3662|

==== InputDispatcher.cs:3772 | TryRegisterToDispatcher(); ====
3771|                if (currentService != null && isActiveAndEnabled && _isInitialized)
3772|                    TryRegisterToDispatcher();
3773|
3774|                return;
3775|            }
3776|
3777|            if (serviceSlot == GlobalRegistryServiceSlot.Player)
3778|            {
3779|                _playerContext = currentService as IPlayerRuntimeContext;
3780|                return;
3781|            }
3782|
3783|            if (serviceSlot == GlobalRegistryServiceSlot.DataVault)
3784|            {
3785|                RebindCachedDataVault(currentService as IDataVault, previousService as IDataVault ?? _dataVault);
3786|                return;
3787|            }
3788|        }
3789|
3790|        private void RefreshCachedDataVaultCold()
3791|        {
3792|            if (_dataVault != null)
3793|                return;
3794|
3795|            _dataVault = GlobalRegistry.DataVault;
3796|        }
3797|
3798|        private void RebindCachedDataVault(IDataVault dataVault, IDataVault releaseVault)
3799|        {
3800|            if (ReferenceEquals(_dataVault, dataVault))
3801|                return;
3802|
3803|            ReleaseInputVaultHandles(releaseVault);
3804|            _dataVault = dataVault;
3805|            _deterministicVaultBuffersReady = false;
3806|            _deterministicVaultBuffersCleared = false;

==== LOG FO/lock/pause/halt ====
L383|System.Reflection.RuntimeMethodInfo:Invoke (object,System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
L397|System.Reflection.RuntimeMethodInfo:Invoke (object,System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
L1465|[GameBootstrapper] TryInitializeBootstrapDependencyNodeWithFallback for node HectonFloatingOrigin
L1507|[GameBootstrapper] Waiting for heartbeat for node HectonFloatingOrigin
L12351|[H8_WORLDDRIVER] LANECENSUS ticks=107210 InputStateSignal=0 PlayerInputSignal[PLIN]=0 InventoryChangedSignal=0 ToolLoadoutChangedSignal=0 CraftingStartedSignal=0 ResourceDepletionDeltaSignal=0 DebrisSpawnSignal=0 | inventoryComponent=present enabled=True gridBound=True inventoryVersion 0->0 | PLINlane hasNativeStorage=False snapshotCount=0 peakQueu

==== DOC V0_L16_BATCHMODE_STEP_BOUNDED_CLOCK.md (first 200 lines) ====
1|# V0 L16 — Batchmode step-bounded simulation clock (PlayModeProbe)
2|
3|**Status:** IMPLEMENTED (product). LIVE verification pending.  
4|**HEAD at implement:** post-L15 `9f4169ffd` + this change.  
5|**Swim PASS still requires LIVE:** hop2 present + `movementIntent01max > 0`.
6|
7|## Root (L16 dig)
8|
9|L15 dual-register heal shipped and LIVE still failed: hop2 ABSENT, `movementIntent01max=0`, while WorldDriver published ~258k overrides and hop1 `currentStateMove` real metrics were `(0,1)`.
10|
11|Causal chain (product path only):
12|
13|1. hop2 is recorded only inside `InputDispatcher.GetState` via `DiagRecordReadObservation(2)`.
14|2. GetState is reached from HPM FixedTick → SampleGameplayLocomotionInputForFixedStep → ProcessPlayerInputFrame → TryReadFrame.
15|3. FixedTick runs only when `SystemDispatcher.RunFixedStepAccumulator` sees `dilatedDeltaTime > 0`.
16|4. Batchmode WallClock often yields `unscaledDeltaTime == 0`; pause/dilation collapse → dilatedDt=0 → accumulator early-out → **no FixedTick → no hop2**.
17|5. `HeadlessSimulationRunner` already arms the real clock: unpause + `RequestHeadlessTimeDilation(100f)` + `SystemDispatcher.EnableStepBoundedTime(0.04f)`.
18|6. `H8_HeadlessPlayModeProbe` had **zero** calls to `EnableStepBoundedTime` / headless dilation. WorldDriver is an INPUT PRODUCER only — it must not pump FixedTick/GetState.
19|
20|## Fix (product, not mock)
21|
22|File: `Assets/_Project/Scripts/Editor/Diagnostics/H8_HeadlessPlayModeProbe.cs`
23|
24|Mirror `HeadlessSimulationRunner.EnsureHeadlessSimulationClock`:
25|
26|| Piece | Value |
27||-------|--------|
28|| `ProbeTimeDilationScalar` | `100f` |
29|| `ProbeStepBoundedDeltaSeconds` | `0.04f` (≤ MaxStepBoundedDeltaSeconds) |
30|| `ProbeClockEnsureIntervalSeconds` | `5f` |
31|| `ProbeSimClockHash` | `0x48385043u` (`H8PC`) |
32|| Arm | `EnsureProbeSimulationClock(reason)` on gameplay window start + before `WorldDriver.Begin` |
33|| Sustain | `MaybeEnsureProbeSimulationClockSustain()` each GameplayWarmup tick (throttled; force if paused/dilation collapsed/step-bound dropped) |
34|| Reset | clear `_lastProbeClockEnsureRealtime` / `_probeSimClockArmed` in `ResetRunState` |
35|| Evidence | `[H8_PLAYPROBE] SIMCLOCK ensure reason=... stepBoundAfter=...` |
36|
37|Access: `SystemDispatcher.EnableStepBoundedTime` / `IsStepBoundedTimeActive` are `internal static`; `InternalsVisibleTo("Hecton8.Editor")` already grants the probe assembly.
38|
39|**Explicit non-goals (rejected):**
40|
41|- Mock hop2 / forge INPUTHOP census
42|- Call `GetState` or `FixedTick` from WorldDriver or probe
43|- Unregister thrash / dual-register churn as clock substitute
44|- Treat WORLDDRIVER tick counts as FixedTick evidence
45|
46|## L15 correction — `currentStateMove=(0,0)` was a poll artifact
47|
48|L15 LIVE results briefly claimed a regression to `currentStateMove=(0,0)`. That was **false**.
49|
50|- `_l15_poll.py` used last-match regex on `currentStateMove=` and latched **prose help text** containing the literal `(0,0)`, not the metric line.
51|- Every real hop1 METRIC line in the L15 log is `currentStateMove=(0,1)` (forward intent published).
52|- Residual was never “override not applied to CurrentInputState”; residual was **consumer FixedTick never ran**.
53|
54|## LIVE acceptance (Swim)
55|
56|| Gate | Pass |
57||------|------|
58|| SIMCLOCK log | `stepBoundAfter=1` at least once in gameplay |
59|| hop2 | present in INPUTHOP census |
60|| `movementIntent01max` | `> 0` |
61|| depth / immersion | prefer depth>0; immersion already 1 on L15 |
62|
63|If SIMCLOCK arms and hop2 still absent → dig menu-block Sample early-out (`IsGameplayInputBlockedByMenu`) next (L17), not re-arm thrash.
64|
65|## Related
66|
67|- L15: dual-register heal (`GlobalRegistry` + sticky player lane) — necessary, not sufficient.
68|- Pattern source: `HeadlessSimulationRunner.EnsureHeadlessSimulationClock` / `MaybeEnsureHeadlessSimulationClockSustain`.
